Title	Register type	Register	Division factor	Unit	Size of variable	Min value	Max value	Default value	
Compressor status (EB101)	MODBUS_INPUT_REGISTER	1484	1		u8	0	0	0
Compressor, time to start (EB101-EP14)	MODBUS_INPUT_REGISTER	1485	1	min	u8	0	0	0
Compressor, number of starts (EB101-EP14)	MODBUS_INPUT_REGISTER	1489	1		u32	0	2147483647	0
Compressor, oper. time, total (EB101-EP14)	MODBUS_INPUT_REGISTER	1491	1	h	u32	-2147483648	2147483647	0
Compressor, oper. time, hot water (EB101-EP14)	MODBUS_INPUT_REGISTER	1493	1	h	u32	-2147483648	2147483647	0
Alarm number (EB101-EP14)	MODBUS_INPUT_REGISTER	1495	1		u16	0	0	0
Heat pump type (EB100)	MODBUS_INPUT_REGISTER	1497	1		u8	0	0	0
Compressor size (EB100)	MODBUS_INPUT_REGISTER	1498	1		u8	0	0	0
Compressor, requested (EB102-EP14)	MODBUS_INPUT_REGISTER	1554	1		u8	0	0	0
Compressor, requested (EB101-EP14)	MODBUS_INPUT_REGISTER	1556	1		u8	0	0	0
Cooling blocking	MODBUS_INPUT_REGISTER	1559	1		u8	0	0	0
Date, periodic hot water	MODBUS_INPUT_REGISTER	1561	1		-	-	-	-
Blocked compressors	MODBUS_INPUT_REGISTER	2174	1		u32	0	0	0
Cooling degree minutes	MODBUS_HOLDING_REGISTER	20	10	DM	s16	-30000	30000	0
Cooling pump manual speed	MODBUS_HOLDING_REGISTER	21	1	%	u8	1	100	70
Outdoor temperature (EB101-BT28)	MODBUS_INPUT_REGISTER	1621	10	°C	s16	0	0	0
Evaporator (EB101-BT16)	MODBUS_INPUT_REGISTER	1622	10	°C	s16	0	0	0
External pump additional heat	MODBUS_INPUT_REGISTER	1627	1		u8	0	0	0
Charge pump speed (EB101-GP12)	MODBUS_INPUT_REGISTER	1636	1	%	u8	0	0	0
Frost protection heat exchanger heat pump 1	MODBUS_INPUT_REGISTER	1638	1		u8	0	0	0
Operating mode extra additional heat	MODBUS_INPUT_REGISTER	1693	1		u8	0	0	0
Docked compressors cooling	MODBUS_INPUT_REGISTER	1694	1		u8	0	0	0
BP4, unprocessed (EB102-EP15)	MODBUS_INPUT_REGISTER	1779	1		s16	0	0	0
Low pressure (EB102-EP15--BP8)	MODBUS_INPUT_REGISTER	1781	10	bar	s16	0	0	0
Prot. status (EB102-EP15)	MODBUS_INPUT_REGISTER	1783	1		u16	0	0	0
Defrosting (EB102-EP15)	MODBUS_INPUT_REGISTER	1784	1		u8	0	0	0
Power (EB102-EP15)	MODBUS_INPUT_REGISTER	1785	1	kW	u8	0	0	0
BP4, unprocessed (EB102-EP14)	MODBUS_INPUT_REGISTER	1786	1		s16	0	0	0
Defrosting (EB102)	MODBUS_INPUT_REGISTER	1791	1		u8	0	0	0
Power (EB102-EP14)	MODBUS_INPUT_REGISTER	1792	1	kW	u8	0	0	0
BP4, unprocessed (EB101-EP14)	MODBUS_INPUT_REGISTER	1800	1		s16	0	0	0
Low pressure (EB101-BP8)	MODBUS_INPUT_REGISTER	1802	10	bar	s16	0	0	0
Current compressor frequency (EB101)	MODBUS_INPUT_REGISTER	1803	10	Hz	s16	0	0	0
Protection mode (EB101)	MODBUS_INPUT_REGISTER	1804	1		u16	0	0	0
Defrosting (EB101)	MODBUS_INPUT_REGISTER	1805	1		u8	0	0	0
Power (EB101-EP14)	MODBUS_INPUT_REGISTER	1806	1	kW	u8	0	0	0
Hot water shunt (QN35)	MODBUS_INPUT_REGISTER	1821	1		u8	0	0	0
Internal charge pump (GP12)	MODBUS_INPUT_REGISTER	1822	1		u8	0	0	0
Climate system 4	MODBUS_INPUT_REGISTER	1823	1		u8	0	0	0
Climate system 3	MODBUS_INPUT_REGISTER	1824	1		u8	0	0	0
Climate system 2	MODBUS_INPUT_REGISTER	1825	1		u8	0	0	0
Climate system 1 (HMP)	MODBUS_INPUT_REGISTER	1826	1		u8	0	0	0
Pool 1 pump status	MODBUS_INPUT_REGISTER	1828	1		u8	0	0	0
Requested compressor frequency (EB101)	MODBUS_INPUT_REGISTER	1854	1	Hz	u8	0	0	0
Low press. sensor, unprocessed (EB101-EP14)	MODBUS_INPUT_REGISTER	1902	1		s16	0	0	0
Current sensor (EB101-EP14)	MODBUS_INPUT_REGISTER	1903	10	A	s16	0	0	0
SG ready, input A	MODBUS_INPUT_REGISTER	1912	1		u8	0	0	0
SG ready, input B	MODBUS_INPUT_REGISTER	1913	1		u8	0	0	0
Hot water comfort mode (SPA)	MODBUS_INPUT_REGISTER	1915	1		s8	0	0	0
Pool offset (SPA)	MODBUS_INPUT_REGISTER	1916	1		s8	0	0	0
Cooling offset (SPA)	MODBUS_INPUT_REGISTER	1917	1		s8	0	0	0
Operating mode (Smart Price Adaption)	MODBUS_INPUT_REGISTER	1918	1		u8	0	0	0
Temperature, inverter (EB101-EP14)	MODBUS_INPUT_REGISTER	1967	10	°C	s16	0	0	0
fan speed (EB101-EP14)	MODBUS_INPUT_REGISTER	1968	1		u8	0	0	0
Evaporator 2 (EB100-EP15-BT16)	MODBUS_INPUT_REGISTER	1969	10	°C	s16	0	0	0
Temperature, inverter (EB100-EP15)	MODBUS_INPUT_REGISTER	1970	10	°C	s16	0	0	0
fan speed (EB100-EP15)	MODBUS_INPUT_REGISTER	1971	1		u8	0	0	0
Evaporator 2 (EB100-EP14-BT16)	MODBUS_INPUT_REGISTER	1972	10	°C	s16	0	0	0
Temperature, inverter (EB100-EP14)	MODBUS_INPUT_REGISTER	1973	10	°C	s16	0	0	0
fan speed (EB100-EP14)	MODBUS_INPUT_REGISTER	1974	1		u8	0	0	0
Alarm number	MODBUS_INPUT_REGISTER	1975	1		s16	0	0	0
Reset alarm	MODBUS_HOLDING_REGISTER	22	1		u8	0	0	0
Non module-specific alarm numbers	MODBUS_INPUT_REGISTER	1976	1		s16	0	0	0
Heating curve climate system 2	MODBUS_HOLDING_REGISTER	25	1		s8	0	15	9
Heating curve climate system 1	MODBUS_HOLDING_REGISTER	26	1		s8	0	15	9
Heating offset climate system 2	MODBUS_HOLDING_REGISTER	29	1		s8	-10	10	0
Heating offset climate system 1	MODBUS_HOLDING_REGISTER	30	1		s8	-10	10	0
Min supply climate system 2	MODBUS_HOLDING_REGISTER	33	10	°C	s16	50	800	200
Min supply climate system 1	MODBUS_HOLDING_REGISTER	34	10	°C	s16	50	800	200
Max supply climate system 2	MODBUS_HOLDING_REGISTER	37	10	°C	s16	50	800	600
Max supply climate system 1	MODBUS_HOLDING_REGISTER	38	10	°C	s16	50	800	600
Own curve, heating P7	MODBUS_HOLDING_REGISTER	39	1	°C	s8	5	80	15
Own curve, heating P6	MODBUS_HOLDING_REGISTER	40	1	°C	s8	5	80	15
Own curve, heating P5	MODBUS_HOLDING_REGISTER	41	1	°C	s8	5	80	26
Own curve, heating P4	MODBUS_HOLDING_REGISTER	42	1	°C	s8	5	80	32
Own curve, heating P3	MODBUS_HOLDING_REGISTER	43	1	°C	s8	5	80	35
Own curve, heating P2	MODBUS_HOLDING_REGISTER	44	1	°C	s8	5	80	40
Own curve, heating P1	MODBUS_HOLDING_REGISTER	45	1	°C	s8	5	80	45
Point offset outdoor temperature	MODBUS_HOLDING_REGISTER	46	1	°C	s8	-40	30	0
Point offset	MODBUS_HOLDING_REGISTER	47	1	°C	s8	-10	10	0
External adjustment climate system 2	MODBUS_HOLDING_REGISTER	50	1		s8	-10	10	0
External adjustment climate system 1	MODBUS_HOLDING_REGISTER	51	1		s8	-10	10	0
External adjustment with room sensor climate system 2	MODBUS_HOLDING_REGISTER	54	10	°C	s16	50	300	200
External adjustment with room sensor climate system 1	MODBUS_HOLDING_REGISTER	55	10	°C	s16	50	300	200
Hot water demand mode	MODBUS_HOLDING_REGISTER	56	1		s8	0	4	1
Start temperature HW high temperature	MODBUS_HOLDING_REGISTER	58	10	°C	s16	50	700	520
Start temperature HW normal temperature	MODBUS_HOLDING_REGISTER	59	10	°C	s16	50	550	470
Start temperature HW low temperature	MODBUS_HOLDING_REGISTER	60	10	°C	s16	50	550	440
Stop temperature HW high temperature	MODBUS_HOLDING_REGISTER	62	10	°C	s16	50	700	600
Stop temperature HW normal temperature	MODBUS_HOLDING_REGISTER	63	10	°C	s16	50	600	550
Stop temperature HW low temperature	MODBUS_HOLDING_REGISTER	64	10	°C	s16	50	600	470
Hot water circulation	MODBUS_HOLDING_REGISTER	2754	1		u8	0	1	0
Operating time	MODBUS_HOLDING_REGISTER	3102	1	min	s8	1	60	60
Downtime	MODBUS_HOLDING_REGISTER	69	1	min	s8	0	60	0
Language	MODBUS_HOLDING_REGISTER	91	1		s8	0	24	0
Period time hot water	MODBUS_HOLDING_REGISTER	92	1	min	u8	0	180	30
Period time heating	MODBUS_HOLDING_REGISTER	93	1	min	u8	0	180	30
Operating mode	MODBUS_HOLDING_REGISTER	2743	1		u8	0	2	0
Operating mode heating medium pump	MODBUS_HOLDING_REGISTER	95	1		u8	10	40	40
Activate forced control	MODBUS_HOLDING_REGISTER	5000	1		u8	0	0	0
Max. internal additional heat	MODBUS_HOLDING_REGISTER	102	100	kW	s16	0	4500	900
Fuse	MODBUS_HOLDING_REGISTER	103	1	A	u16	1	400	16
Phase Order L3	MODBUS_HOLDING_REGISTER	2747	1		u8	1	128	4
Phase Order L2	MODBUS_HOLDING_REGISTER	2746	1		u8	1	128	2
Phase Order L1	MODBUS_HOLDING_REGISTER	2745	1		u8	1	128	1
Floor drying	MODBUS_HOLDING_REGISTER	120	1		u8	0	1	0
Floor drying period 7	MODBUS_HOLDING_REGISTER	121	1	days	u8	0	30	2
Floor drying period 6	MODBUS_HOLDING_REGISTER	122	1	days	u8	0	30	2
Floor drying period 5	MODBUS_HOLDING_REGISTER	123	1	days	u8	0	30	2
Floor drying period 4	MODBUS_HOLDING_REGISTER	124	1	days	u8	0	30	3
Floor drying period 3	MODBUS_HOLDING_REGISTER	125	1	days	u8	0	30	2
Floor drying period 2	MODBUS_HOLDING_REGISTER	126	1	days	u8	0	30	2
Floor drying period 1	MODBUS_HOLDING_REGISTER	127	1	days	u8	0	30	2
Floor drying temp. 7	MODBUS_HOLDING_REGISTER	128	1	°C	u8	15	70	20
Floor drying temp. 6	MODBUS_HOLDING_REGISTER	129	1	°C	u8	15	70	30
Floor drying temp. 5	MODBUS_HOLDING_REGISTER	130	1	°C	u8	15	70	40
Floor drying temp. 4	MODBUS_HOLDING_REGISTER	131	1	°C	u8	15	70	45
Floor drying temp. 3	MODBUS_HOLDING_REGISTER	132	1	°C	u8	15	70	40
Floor drying temp. 2	MODBUS_HOLDING_REGISTER	133	1	°C	u8	15	70	30
Floor drying temp. 1	MODBUS_HOLDING_REGISTER	134	1	°C	u8	15	70	20
Floor drying ongoing time.	MODBUS_INPUT_REGISTER	1977	1		u16	0	10000	0
Dimensioned outdoor temperature	MODBUS_HOLDING_REGISTER	140	10	°C	s16	-400	200	-180
Delta T for DOT	MODBUS_HOLDING_REGISTER	141	10	°C	s16	10	250	100
Climate system 2	MODBUS_HOLDING_REGISTER	142	1		u8	0	1	0
Climate system 3	MODBUS_HOLDING_REGISTER	143	1		u8	0	1	0
Climate system 4	MODBUS_HOLDING_REGISTER	144	1		u8	0	1	0
Climate system 2 shunt amplification	MODBUS_HOLDING_REGISTER	147	10		s8	1	100	10
Climate system 2 shunt wait time	MODBUS_HOLDING_REGISTER	150	1	s	s16	10	300	30
Shunt controlled additional heat	MODBUS_HOLDING_REGISTER	153	1		u8	0	1	0
Wait time shunt, shunt controlled additional heat	MODBUS_HOLDING_REGISTER	157	1	s	s16	10	300	30
Step controlled additional heat accessory	MODBUS_HOLDING_REGISTER	158	1		u8	0	1	0
Waiting time cooling/heating	MODBUS_HOLDING_REGISTER	165	1	h	s8	0	48	2
Heating start at under temp.	MODBUS_HOLDING_REGISTER	166	10	°C	s8	5	100	10
Cooling start at over temp.	MODBUS_HOLDING_REGISTER	167	10	°C	s8	5	100	30
Cooling shunt waiting time	MODBUS_HOLDING_REGISTER	169	1	s	s16	10	300	30
Cooling with room sensors	MODBUS_HOLDING_REGISTER	170	10		u8	0	41	0
Start active cooling DM	MODBUS_HOLDING_REGISTER	173	1	DM	s16	10	300	30
Permit additional heat, heating	MODBUS_HOLDING_REGISTER	180	1		u8	0	1	1
Permit heating	MODBUS_HOLDING_REGISTER	181	1		u8	0	1	1
Permit cooling	MODBUS_HOLDING_REGISTER	182	1		u8	0	1	1
Auto mode, stop temperature for heating	MODBUS_HOLDING_REGISTER	184	10	°C	s16	-200	400	170
Auto mode, additional heat stop temperature	MODBUS_HOLDING_REGISTER	185	10	°C	s16	-250	400	50
Auto mode filter time	MODBUS_HOLDING_REGISTER	186	1	h	u8	0	48	24
Max difference supply, compressor	MODBUS_HOLDING_REGISTER	187	10	°C	s16	10	250	100
Max difference supply, additional heat	MODBUS_HOLDING_REGISTER	188	10	°C	s16	10	240	70
Time format	MODBUS_HOLDING_REGISTER	194	1		u8	0	1	1
Alarm action, lower room temperature	MODBUS_HOLDING_REGISTER	196	1		u8	0	1	0
Alarm action lower HW temperature	MODBUS_HOLDING_REGISTER	197	1		u8	0	1	1
Auxiliary operation on alarm	MODBUS_HOLDING_REGISTER	198	1		u8	0	0	0
Use room sensor climate system 4	MODBUS_HOLDING_REGISTER	199	1		u8	0	1	0
Use room sensor climate system 3	MODBUS_HOLDING_REGISTER	200	1		u8	0	1	0
Use room sensor climate system 2	MODBUS_HOLDING_REGISTER	201	1		u8	0	1	0
Use room sensor climate system 1	MODBUS_HOLDING_REGISTER	202	1		u8	0	1	0
Room sensor set point value climate system 4	MODBUS_HOLDING_REGISTER	203	10	°C	s16	50	300	200
Room sensor set point value climate system 3	MODBUS_HOLDING_REGISTER	204	10	°C	s16	50	300	200
Room sensor set point value climate system 2	MODBUS_HOLDING_REGISTER	205	10	°C	s16	50	300	200
Room sensor set point value climate system 1	MODBUS_HOLDING_REGISTER	206	10	°C	s16	50	300	200
Room sensor factor climate system 4	MODBUS_HOLDING_REGISTER	207	10		u8	0	60	20
Room sensor factor climate system 3	MODBUS_HOLDING_REGISTER	208	10		u8	0	60	20
Room sensor factor climate system 2	MODBUS_HOLDING_REGISTER	209	10		u8	0	60	20
Room sensor factor climate system 1	MODBUS_HOLDING_REGISTER	210	10		u8	0	60	20
Input AUX5	MODBUS_HOLDING_REGISTER	211	1		u8	0	69	0
Input AUX4	MODBUS_HOLDING_REGISTER	212	1		u8	0	69	0
Input AUX3	MODBUS_HOLDING_REGISTER	213	1		u8	0	69	0
Input AUX2	MODBUS_HOLDING_REGISTER	214	1		u8	0	69	0
Input AUX1	MODBUS_HOLDING_REGISTER	215	1		u8	0	69	0
Output AUX1	MODBUS_HOLDING_REGISTER	216	1		u8	0	30	0
Speed of circulation pump for hot water	MODBUS_HOLDING_REGISTER	217	1	%	u8	1	100	70
Speed of circulation pump for heating	MODBUS_HOLDING_REGISTER	218	1	%	u8	1	100	70
Speed, heating medium pump for pool	MODBUS_HOLDING_REGISTER	219	1	%	u8	1	100	70
Speed heating medium pump waiting mode	MODBUS_HOLDING_REGISTER	220	1	%	u8	1	100	30
Speed of circulation pump passive cooling (EP14)	MODBUS_HOLDING_REGISTER	221	1	%	u8	1	100	70
Preset flow setting for climate system	MODBUS_HOLDING_REGISTER	223	1		u8	0	3	1
More hot water (Number of minutes)	MODBUS_HOLDING_REGISTER	225	1		u16	0	0	0
Oper. mode	MODBUS_HOLDING_REGISTER	237	1		u8	0	0	0
External additional heat step controlled	MODBUS_HOLDING_REGISTER	240	1		u8	0	1	0
External additional heat min. run time	MODBUS_HOLDING_REGISTER	241	1		u8	0	48	12
Cooling heat sensor set point value	MODBUS_HOLDING_REGISTER	681	10		s16	50	400	210
Solar heating of pool active	MODBUS_INPUT_REGISTER	1980	1		u8	0	0	0
Heating medium pump manual speed	MODBUS_HOLDING_REGISTER	682	1	%	s8	1	100	70
Pool 1 accessory	MODBUS_HOLDING_REGISTER	685	1		u8	0	1	0
Hot water comfort	MODBUS_HOLDING_REGISTER	694	1		u8	0	1	0
Manual heating medium pump speed	MODBUS_HOLDING_REGISTER	695	1	%	s8	0	1	0
More hot water	MODBUS_HOLDING_REGISTER	697	1		s8	0	0	0
Start diff. DM, step-controlled add. heat	MODBUS_HOLDING_REGISTER	703	1	DM	s16	0	2000	400
HW comfort shunt on/off	MODBUS_HOLDING_REGISTER	705	1		u8	0	1	0
External cooling accessory	MODBUS_HOLDING_REGISTER	709	1		u8	0	1	0
HW comfort additional heat	MODBUS_HOLDING_REGISTER	710	1		u8	0	1	0
Cooling connected, climate system 1	MODBUS_HOLDING_REGISTER	726	1		u8	0	1	1
Cooling delta temp. 20°C	MODBUS_HOLDING_REGISTER	738	1	°C	s8	3	10	3
Cooling delta temp. 40°C	MODBUS_HOLDING_REGISTER	739	1	°C	s8	3	20	6
Op. mode charge pump (EB102)	MODBUS_HOLDING_REGISTER	747	1		u8	0	1	0
Op. mode charge pump (EB101)	MODBUS_HOLDING_REGISTER	748	1		u8	0	1	0
Shunted brine, accessory	MODBUS_HOLDING_REGISTER	5268	1		u8	0	1	0
Shunted brine max. temp.	MODBUS_HOLDING_REGISTER	5271	1	°C	u8	0	30	20
DM start external additional heat	MODBUS_HOLDING_REGISTER	757	10	DM	s16	50	20000	14000
Additional heat after diverter valve	MODBUS_HOLDING_REGISTER	758	1		u8	0	0	0
Heating (SG Ready)	MODBUS_HOLDING_REGISTER	760	1		u8	0	1	1
Input AUX6	MODBUS_HOLDING_REGISTER	767	1		u8	0	69	0
Operating mode circulation pump heating heat pump 2	MODBUS_HOLDING_REGISTER	782	1		u8	0	1	1
Operating mode circulation pump heating heat pump 1	MODBUS_HOLDING_REGISTER	783	1		u8	0	1	1
Operating mode circulation pump hot water heat pump 2	MODBUS_HOLDING_REGISTER	798	1		u8	0	1	1
Operating mode circulation pump hot water heat pump 1	MODBUS_HOLDING_REGISTER	799	1		u8	0	1	1
Speed circulation pump waiting mode heat pump 2	MODBUS_HOLDING_REGISTER	840	1	%	u8	1	100	30
Speed circulation pump waiting mode heat pump 1	MODBUS_HOLDING_REGISTER	841	1	%	u8	1	100	30
Speed, circulation pump, standby mode (EB100)	MODBUS_HOLDING_REGISTER	842	1	%	u8	1	100	30
Activated (Smart Price Adaption)	MODBUS_HOLDING_REGISTER	843	1		u8	0	1	0
(SPA), heating activated (SPA)	MODBUS_HOLDING_REGISTER	844	1		u8	0	3	1
(SPA), heating influence	MODBUS_HOLDING_REGISTER	845	1		s8	1	10	5
(SPA), hot water activated	MODBUS_HOLDING_REGISTER	846	1		u8	0	4	0
(SPA), pool influence	MODBUS_HOLDING_REGISTER	848	1		s8	0	10	2
(SPA), cooling activated	MODBUS_HOLDING_REGISTER	849	1		u8	0	1	1
(SPA), cooling influence	MODBUS_HOLDING_REGISTER	850	1		s8	0	10	2
(SPA), area	MODBUS_HOLDING_REGISTER	851	1		u8	0	255	255
Automatic speed heating medium pump, hot water	MODBUS_HOLDING_REGISTER	852	1	%	s8	0	1	1
Automatic speed heating medium pump, heating	MODBUS_HOLDING_REGISTER	853	1	%	s8	0	1	1
Automatic speed heating medium pump, pool	MODBUS_HOLDING_REGISTER	854	1	%	s8	0	1	1
Maximum speed of circulation pump for heating	MODBUS_HOLDING_REGISTER	858	1	%	u8	50	100	100
Max. speed controlled charge pump (EB102)	MODBUS_HOLDING_REGISTER	866	1	%	u8	80	100	100
Max. speed controlled charge pump (EB101)	MODBUS_HOLDING_REGISTER	867	1	%	u8	80	100	100
External adjustment climate system 8	MODBUS_HOLDING_REGISTER	893	1		s8	-10	10	0
External adjustment climate system 7	MODBUS_HOLDING_REGISTER	894	1		s8	-10	10	0
External adjustment climate system 6	MODBUS_HOLDING_REGISTER	895	1		s8	-10	10	0
External adjustment climate system 5	MODBUS_HOLDING_REGISTER	896	1		s8	-10	10	0
External adjustment with room sensor climate system 8	MODBUS_HOLDING_REGISTER	897	10	°C	s16	50	300	200
External adjustment with room sensor climate system 7	MODBUS_HOLDING_REGISTER	898	10	°C	s16	50	300	200
External adjustment with room sensor climate system 6	MODBUS_HOLDING_REGISTER	899	10	°C	s16	50	300	200
External adjustment with room sensor climate system 5	MODBUS_HOLDING_REGISTER	900	10	°C	s16	50	300	200
Climate system 5	MODBUS_HOLDING_REGISTER	905	1		u8	0	1	0
Climate system 6	MODBUS_HOLDING_REGISTER	906	1		u8	0	1	0
Climate system 7	MODBUS_HOLDING_REGISTER	907	1		u8	0	1	0
Climate system 8	MODBUS_HOLDING_REGISTER	908	1		u8	0	1	0
Heating connected, climate system 1	MODBUS_HOLDING_REGISTER	932	1		u8	0	1	1
ERS 1	MODBUS_HOLDING_REGISTER	933	1		u8	0	1	0
blockFreq 2 (EB101)	MODBUS_HOLDING_REGISTER	5295	1		u8	0	1	0
blockFreq 1 (EB101)	MODBUS_HOLDING_REGISTER	5296	1		u8	0	1	0
Use room sensor climate system 8	MODBUS_HOLDING_REGISTER	948	1		u8	0	1	0
Use room sensor climate system 7	MODBUS_HOLDING_REGISTER	949	1		u8	0	1	0
Use room sensor climate system 6	MODBUS_HOLDING_REGISTER	950	1		u8	0	1	0
Use room sensor climate system 5	MODBUS_HOLDING_REGISTER	951	1		u8	0	1	0
Room sensor set point value climate system 8	MODBUS_HOLDING_REGISTER	952	10	°C	s16	50	300	200
Room sensor set point value climate system 7	MODBUS_HOLDING_REGISTER	953	10	°C	s16	50	300	200
Room sensor set point value climate system 6	MODBUS_HOLDING_REGISTER	954	10	°C	s16	50	300	200
Room sensor set point value climate system 5	MODBUS_HOLDING_REGISTER	955	10	°C	s16	50	300	200
Room sensor factor climate system 8	MODBUS_HOLDING_REGISTER	956	10		u8	0	60	20
Room sensor factor climate system 7	MODBUS_HOLDING_REGISTER	957	10		u8	0	60	20
Room sensor factor climate system 6	MODBUS_HOLDING_REGISTER	958	10		u8	0	60	20
Room sensor factor climate system 5	MODBUS_HOLDING_REGISTER	959	10		u8	0	60	20
Current transformer ratio	MODBUS_HOLDING_REGISTER	980	1		u16	300	3000	300
Room sensor set point value climate system 8, cooling	MODBUS_HOLDING_REGISTER	981	10	°C	s16	50	350	250
Room sensor set point value climate system 7, cooling	MODBUS_HOLDING_REGISTER	982	10	°C	s16	50	350	250
Room sensor set point value climate system 6, cooling	MODBUS_HOLDING_REGISTER	983	10	°C	s16	50	350	250
Room sensor set point value climate system 5, cooling	MODBUS_HOLDING_REGISTER	984	10	°C	s16	50	350	250
Room sensor set point value climate system 4, cooling	MODBUS_HOLDING_REGISTER	985	10	°C	s16	50	350	250
Room sensor set point value climate system 3, cooling	MODBUS_HOLDING_REGISTER	986	10	°C	s16	50	350	250
Room sensor set point value climate system 2, cooling	MODBUS_HOLDING_REGISTER	987	10	°C	s16	50	350	250
Room sensor set point value climate system 1, cooling	MODBUS_HOLDING_REGISTER	988	10	°C	s16	50	350	250
Room sensor factor climate system 8, cooling	MODBUS_HOLDING_REGISTER	989	10		u8	0	60	10
Room sensor factor climate system 7, cooling	MODBUS_HOLDING_REGISTER	990	10		u8	0	60	10
Room sensor factor climate system 6, cooling	MODBUS_HOLDING_REGISTER	991	10		u8	0	60	10
Room sensor factor climate system 5, cooling	MODBUS_HOLDING_REGISTER	992	10		u8	0	60	10
Room sensor factor climate system 4, cooling	MODBUS_HOLDING_REGISTER	993	10		u8	0	60	10
Room sensor factor climate system 3, cooling	MODBUS_HOLDING_REGISTER	994	10		u8	0	60	10
Room sensor factor climate system 2, cooling	MODBUS_HOLDING_REGISTER	995	10		u8	0	60	10
Room sensor factor climate system 1, cooling	MODBUS_HOLDING_REGISTER	996	10		u8	0	60	10
Set point value (RH)	MODBUS_HOLDING_REGISTER	997	1	%	s8	30	90	60
HTS 1	MODBUS_HOLDING_REGISTER	998	1		u8	0	1	0
Exhaust air fan speed 4 (ERS 1)	MODBUS_HOLDING_REGISTER	1021	1	%	u8	0	100	100
Exhaust air fan speed 3 (ERS 1)	MODBUS_HOLDING_REGISTER	1022	1	%	u8	0	100	80
Exhaust air fan speed 2 (ERS 1)	MODBUS_HOLDING_REGISTER	1023	1	%	u8	0	100	30
Exhaust air fan speed 1 (ERS 1)	MODBUS_HOLDING_REGISTER	1024	1	%	u8	0	100	0
Exhaust air fan speed normal (ERS 1)	MODBUS_HOLDING_REGISTER	1025	1	%	u8	1	100	75
S135	MODBUS_HOLDING_REGISTER	1035	1		u8	0	1	0
Pump speed (S135)	MODBUS_HOLDING_REGISTER	1036	1	%	u8	1	100	70
Bypass temp. (ERS 1)	MODBUS_HOLDING_REGISTER	1044	1	°C	u8	2	10	4
Pool pump type	MODBUS_HOLDING_REGISTER	1045	1		u8	0	1	1
External cooling accessory pump type	MODBUS_HOLDING_REGISTER	1046	1		u8	0	1	1
Flow sensor activated X22	MODBUS_HOLDING_REGISTER	1049	1		u8	0	1	0
Max. internal additional heat SG Ready	MODBUS_HOLDING_REGISTER	1052	100	kW	s16	0	900	900
PV panel affects heating (EME)	MODBUS_HOLDING_REGISTER	1069	1		u8	0	1	0
PV panel affects hot water (EME)	MODBUS_HOLDING_REGISTER	1070	1		u8	0	1	0
Delay timer EME	MODBUS_HOLDING_REGISTER	1071	1		u16	0	0	0
Outdoor air mixing	MODBUS_HOLDING_REGISTER	1096	1		u8	0	1	0
Smart Energy Source	MODBUS_HOLDING_REGISTER	1105	1		u8	0	1	0
Control method, smart energy source	MODBUS_HOLDING_REGISTER	1106	1		u8	0	1	0
El. price, special, smart energy source	MODBUS_HOLDING_REGISTER	1107	1		u8	0	2	0
El. price, fixed, smart energy source	MODBUS_HOLDING_REGISTER	1108	1		u16	0	10000	100
El. price, smart energy source	MODBUS_HOLDING_REGISTER	1109	1		u8	0	1	0
El. price, fixed, smart energy source	MODBUS_HOLDING_REGISTER	1110	1		u16	0	10000	100
El. price, smart energy source	MODBUS_HOLDING_REGISTER	1111	1		u8	0	3	0
El. price, fixed, smart energy source	MODBUS_HOLDING_REGISTER	1112	1		u16	0	10000	100
El. price, smart energy source	MODBUS_HOLDING_REGISTER	1113	1		u8	0	1	0
El. price, fixed, smart energy source	MODBUS_HOLDING_REGISTER	1114	1		u16	0	10000	100
Prim. factor, smart energy source	MODBUS_HOLDING_REGISTER	1117	10		u8	0	50	25
Prim. factor, shunt add. heat smart energy source	MODBUS_HOLDING_REGISTER	1118	10		u8	0	50	10
Prim. factor, ext. step add. heat smart energy source	MODBUS_HOLDING_REGISTER	1119	10		u8	0	50	10
ext. step add. heat, high tariff price smart energy source	MODBUS_HOLDING_REGISTER	1123	1		u16	1	10000	100
ext. step add. heat, low tariff price smart energy source	MODBUS_HOLDING_REGISTER	1124	1		u16	1	10000	100
Shunt add. heat, high tariff price smart energy source	MODBUS_HOLDING_REGISTER	1125	1		u16	1	10000	100
Shunt add. heat, low tariff price smart energy source	MODBUS_HOLDING_REGISTER	1126	1		u16	1	10000	100
El. price, fixed, high tariff smart energy source	MODBUS_HOLDING_REGISTER	1127	1		u16	1	10000	100
El. price, fixed, low tariff smart energy source	MODBUS_HOLDING_REGISTER	1128	1		u16	1	10000	100
El. price, variable, high tariff smart energy source	MODBUS_HOLDING_REGISTER	1129	1		u16	1	10000	100
El. price, variable, low tariff smart energy source	MODBUS_HOLDING_REGISTER	1130	1		u16	1	10000	100
DM start source, priority 5 smart energy source	MODBUS_HOLDING_REGISTER	1131	1		s16	100	2000	400
DM start source, priority 4 smart energy source	MODBUS_HOLDING_REGISTER	1132	1		s16	100	2000	400
DM start source, priority 3 smart energy source	MODBUS_HOLDING_REGISTER	1133	1		s16	100	2000	400
DM start source, priority 2 smart energy source	MODBUS_HOLDING_REGISTER	1134	1		s16	100	2000	400
DM start source, priority 1 smart energy source	MODBUS_HOLDING_REGISTER	1135	1		s16	-2000	-10	-60
